front_id,target_value
150157,0
206351,0
206373,0
150156,0
206329,0
150018,0
150017,0
206257,0
206393,0
150144,0
206456,0
206305,0
206383,0
206357,1
174311,0
149956,0
256057,0
174052,0
174056,0
256036,0
148660,0
174057,0
256016,0
174078,0
148611,1
148609,0
148608,0
256013,0
148583,0
174103,0
174133,0
255941,1
176089,0
255934,0
255922,0
174152,0
174153,0
101720,0
101588,0
176026,0
101561,0
193916,0
256081,0
174045,0
193909,0
256113,0
193352,1
193469,0
193470,0
193472,0
193474,0
193548,0
193598,0
206009,0
206006,1
193640,0
193642,0
101543,0
193645,0
193677,0
193678,0
193700,1
193701,0
193703,0
256090,0
193754,0
193773,0
193786,0
193814,1
256083,0
174041,1
149957,0
256116,0
175998,0
101512,1
101227,0
101226,0
101225,0
101221,0
101194,0
101184,1
101152,0
101063,0
101050,0
101014,0
101009,1
100999,0
100994,0
174386,0
174366,0
174364,0
174363,1
174318,0
258844,0
258832,0
258793,0
258755,0
258736,0
258727,0
174314,0
174278,0
101294,1
101302,0
175638,0
101476,0
175909,0
175884,0
175868,0
175867,0
101446,0
101437,0
101436,0
175857,1
175843,0
175839,0
101425,0
175974,1
175834,0
101409,0
175768,0
175730,0
175729,0
175716,0
175677,0
174236,0
175673,0
101326,0
175660,1
175658,0
174258,0
174188,0
148735,0
193646,1
148746,0
149535,1
149534,0
206150,0
149517,0
220851,0
220846,0
206112,0
220832,0
206110,0
149497,1
220813,0
220810,0
206103,0
149446,0
149445,0
149442,0
149434,0
149418,0
149369,0
149368,0
149366,0
148737,0
149272,0
149254,0
149223,1
149214,0
206077,0
149536,0
149537,0
149574,1
149581,0
149954,0
149933,1
149923,0
206173,0
149881,0
149879,0
149877,0
149876,0
149875,0
149874,0
206170,0
206167,0
149787,0
149156,0
149779,0
149722,0
149721,0
206164,0
149716,1
149709,0
149658,1
149655,0
149654,0
149652,0
149651,0
149650,0
149588,0
149586,0
206165,1
149146,0
149280,1
256182,0
149031,1
149028,1
149027,1
149026,0
149144,1
149015,0
149010,0
149006,0
148997,0
148969,0
173887,0
148908,0
148905,0
206057,0
148900,0
148899,1
256157,0
256155,0
173927,1
173931,0
148866,1
173970,1
148810,0
148781,0
148776,1
148774,0
148749,0
149032,0
256195,0
206420,0
149141,0
149139,0
149095,0
149140,0
149125,1
101060,0
107667,0
101037,0
101028,0
101541,0
101013,0
101557,0
173422,0
173652,0
222152,0
107382,0
206029,1
101589,0
206171,0
206230,0
101590,1
204124,0
191032,0
101922,0
204252,0
206047,1
204253,0
191191,0
101103,0
101150,1
101151,0
107242,0
107415,0
256194,0
101366,1
173574,0
256056,0
107484,1
107507,0
173785,0
101448,0
173374,0
107414,0
107579,0
173548,0
191395,0
107064,0
173467,0
101471,0
191368,0
173466,1
101502,0
173261,0
206370,0
191195,0
105635,0
190972,1
174382,0
149133,0
149587,0
174256,0
174259,1
248058,0
175640,0
145158,0
149585,0
170999,0
149789,0
143105,0
143107,1
149868,1
173969,0
149880,0
148845,0
149934,0
176091,0
193468,0
142774,1
144709,0
144705,0
148911,0
175723,0
175717,0
148867,1
148904,0
148901,0
148898,0
175892,0
148893,1
175903,0
145156,0
220845,0
145994,0
144410,0
193862,0
176087,0
144239,0
175927,0
174286,0
175928,0
143691,0
143658,1
143693,0
193355,0
143971,0
193506,1
203767,0
143949,0
203765,0
145286,0
193619,0
193639,1
174005,0
144408,0
193855,0
171056,0
193832,0
149088,0
150058,0
171106,0
150089,1
144406,0
143343,0
145928,1
193715,0
148739,0
145856,0
143391,0
174129,0
149448,0
203763,0
145754,0
149270,0
173886,0
148976,0
149034,1
148993,0
144863,1
145406,1
206438,0
145408,1
149014,1
174212,0
148603,0
145857,0
148614,0
176071,0
176024,1
248325,0
149447,1
175841,0
148617,0
145023,0
258809,0
206430,0
149209,0
174346,0
175807,0
175972,0
175804,0
149444,0
176136,0
175801,0
149443,0
258819,0
107134,0
248186,0
173257,0
171107,0
107148,0
171108,0
101565,0
193826,1
248068,0
143957,0
191143,0
175864,1
175808,0
206208,1
149025,0
144867,0
193465,1
107068,1
145861,0
149082,0
144870,0
101263,0
107604,1
143967,0
191194,0
256191,1
101566,0
191197,0
265806,0
191033,0
145932,0
173549,0
191035,1
144241,1
173546,0
176088,0
193373,0
203627,1
191144,0
174007,1
144249,0
175837,0
143987,0
203625,0
145863,1
149449,0
174205,0
222172,0
148982,1
144555,0
149583,0
222141,0
222107,0
149522,0
149519,0
206149,0
148895,0
148861,1
149299,1
175676,0
175706,1
220824,0
173815,0
174224,0
149367,0
173896,1
206098,0
144711,0
144707,0
149365,0
150075,1
101440,0
101373,0
107668,0
150020,0
150019,0
107066,0
107555,1
175784,0
150015,0
144412,1
107485,0
101293,0
174214,0
145169,1
149896,0
144414,1
145167,0
149145,1
145160,0
222197,0
144416,1
144418,0
149005,0
148848,0
149942,1
222052,1
107294,0
193492,0
173753,0
142776,0
145762,1
248230,0
176157,0
174387,0
173266,0
191580,1
174345,1
100983,0
176117,0
170919,0
107202,0
203882,0
206372,1
255995,0
203886,1
107384,1
145766,1
248094,0
191272,0
205956,1
248130,0
205955,0
107196,0
191498,0
248162,0
248175,0
173729,0
142797,0
142793,0
191499,0
191500,0
142784,0
142780,0
173685,0
204123,1
203888,0
204254,0
204070,0
204036,0
170797,0
206437,0
204004,1
204343,0
204341,0
204340,0
204304,0
145581,0
204005,0
173200,0
173199,0
173197,0
170755,1
175982,0
170754,0
203945,0
248266,1
170900,0
204165,0
174105,0
145760,0
204198,1
204200,0
173784,0
206394,0
107343,1
145410,0
204103,1
204102,1
203940,0
101586,0
107251,0
191446,0
145768,0
145290,0
191345,0
174034,0
206324,0
171109,0
143699,0
143697,0
173683,0
101106,0
143689,1
206001,0
143345,0
193676,0
143687,1
107140,0
255967,0
170610,0
170609,0
191343,0
191320,0
174027,0
193610,1
193601,0
206300,0
143664,0
143668,0
191318,0
191297,0
107139,0
101173,0
175836,0
171080,0
193807,1
170658,1
101045,0
248071,0
101049,0
170935,0
143068,0
143070,0
191445,1
143078,0
193510,0
191397,0
205977,0
143704,0
171000,0
171001,0
206342,0
191371,0
170668,0
170660,0
107416,0
190975,0
193864,0
143125,0
143123,1
143701,0
193911,0
173324,0
193915,0
143115,0
203772,0
170665,0
203818,0
145583,0
107135,0
107256,0
190977,0
107076,0
107254,0
107143,0
107078,0
107077,1
107072,0
107203,0
107075,0
107153,0
107154,0
145776,1
145772,1
145770,0
145585,0
107073,0
173551,0
107069,0
193863,0
193914,1
191369,0
145998,1
205972,0
191444,0
191476,0
248132,0
248201,0
248202,0
191553,1
176156,0
248257,0
191581,0
191582,0
174096,0
148587,0
204006,0
148648,0
204003,1
248346,0
204002,0
148627,0
174040,0
174071,0
204073,1
248345,0
205704,0
148604,0
148595,0
248284,1
204072,0
193723,0
191344,1
193674,0
176092,0
222039,0
206053,0
148878,0
148887,0
148896,0
173964,0
222147,0
148986,0
145865,0
149019,0
149023,0
145864,0
191040,0
222153,0
173626,0
173971,0
173654,0
193558,0
193557,0
193537,0
145936,1
191198,0
191196,0
173653,0
265765,0
191150,0
191146,0
174003,0
145930,0
145929,0
148764,0
265823,0
145934,0
204008,0
143973,0
149568,1
101043,0
171111,0
204125,0
173470,0
174255,0
171085,0
143367,0
149872,0
149946,0
149992,0
258815,0
150047,1
150090,0
149790,0
144563,0
171084,0
144567,0
149224,0
149260,0
143675,0
149289,0
144713,0
143062,0
173816,1
174237,0
204201,0
170883,0
149514,0
101047,0
144569,0
220868,0
204168,0
150148,0
173258,0
173755,0
101282,0
100995,0
173752,0
143977,1
107295,0
101000,0
142787,0
206260,0
143714,0
101187,0
142799,0
203770,0
143707,1
143655,0
206303,0
142809,0
143983,0
144717,0
101220,0
203691,0
258823,0
144262,0
203624,1
174367,0
144260,0
203626,0
173421,0
203628,1
173268,0
203629,1
173269,1
142772,0
144011,0
203687,0
144005,0
203695,1
173517,0
144715,0
173786,0
206346,0
145300,0
173818,0
143121,0
173817,1
145298,0
204255,0
145296,0
145294,1
107444,0
107445,0
170758,0
170757,0
144719,0
170752,0
204346,0
174316,0
170801,0
204345,0
145577,0
107298,1
107299,0
173198,1
145428,0
171023,0
145418,0
204285,0
145414,0
206433,0
173325,0
107366,0
173819,0
107383,0
107385,0
107387,0
143139,1
143134,0
204230,0
170975,0
107638,0
107639,0
144865,0
107670,0
170955,1
107636,0
107671,0
149138,0
149157,1
170698,1
149158,1
173787,0
206087,1
174207,0
144876,0
107637,0
206989,1
107467,1
144880,0
173550,0
204228,0
175825,0
145173,0
204229,0
145027,1
175910,1
170833,0
144878,0
145032,0
191449,0
146002,0
142815,0
174132,0
191448,1
142827,0
142819,0
191423,1
142821,0
146001,1
101061,0
191399,1
142816,0
148565,0
142805,1
204011,0
204260,0
148645,0
204344,0
204256,0
204040,0
174313,0
204251,0
204249,0
174075,0
204106,0
204227,0
204107,0
148607,1
204203,1
204169,1
191583,0
143090,0
204131,1
204126,0
148512,1
258753,0
258772,0
100973,0
191554,0
100998,0
191504,0
142782,0
142789,0
142807,1
101064,0
145579,1
143099,0
145034,0
145859,0
204010,0
144872,0
191044,1
222224,0
222196,0
144727,0
145040,0
144723,1
144573,0
144571,0
222108,0
101324,0
145872,0
144561,0
222050,0
222040,0
222140,0
144557,0
191030,0
191029,0
176022,0
145589,0
145593,1
145595,0
176072,0
145412,0
176000,0
145309,0
145175,0
145306,0
101513,0
190973,0
190976,0
145288,1
175946,0
190978,0
145185,1
101478,0
101515,0
144431,0
144427,0
144426,1
143423,0
143419,0
143411,1
143407,0
143389,0
143371,0
143359,0
143163,0
143427,1
143161,1
143155,0
255969,0
143153,0
191348,0
143145,1
143141,0
145995,0
143119,0
143159,0
143678,0
143682,0
143684,1
101295,0
191090,1
191092,0
144272,0
144268,1
191095,0
191149,0
144023,1
144013,0
145935,0
191241,0
191246,0
191247,0
143729,0
143726,0
143717,0
191273,0
191275,0
191276,1
143092,0
173196,1
203979,0
173814,0
149135,1
171110,0
193859,0
107080,0
193794,0
171112,0
173821,0
170612,0
171129,0
149167,0
206772,0
203830,0
193599,0
203822,0
206293,0
193985,0
248013,0
171086,0
171081,1
248066,0
248065,0
170976,0
204007,0
107578,0
170666,1
248063,0
173518,1
173322,0
107582,0
173329,0
256158,0
171024,0
171026,0
173553,0
174049,0
107145,1
248072,0
193513,0
203768,0
206222,0
206206,0
150016,0
173655,0
173972,0
150006,1
148857,1
148863,0
173934,0
149858,0
173932,1
149729,0
206163,0
149704,0
176279,0
149555,0
256129,0
149531,0
149529,0
173630,0
203761,0
149024,0
149008,1
203754,0
206062,1
203690,1
149433,0
265703,0
220848,0
149506,1
203633,0
265807,0
203631,0
173423,0
173813,0
220836,0
248095,0
173330,0
173262,0
107303,1
170902,0
107300,1
170917,0
107296,0
107293,0
173575,0
173600,0
107487,0
203891,0
248098,0
173263,0
173264,0
203889,0
173267,0
206391,1
173270,0
206493,0
203942,0
173201,0
107389,0
173203,0
173204,0
248347,1
170802,0
203980,1
107446,0
203978,0
170759,0
170756,0
170805,0
206471,0
173789,0
173788,0
170836,0
248258,0
148890,0
173751,0
248189,0
107510,0
107197,0
173701,0
248177,0
107205,0
248203,0
173682,0
173731,0
107511,0
107558,1
248217,0
170937,0
107559,0
170707,0
107506,0
248102,0
145044,0
144894,0
107447,1
175809,1
145042,1
107583,0
107535,0
145046,0
220916,0
145036,0
107536,0
107554,0
107417,0
101511,1
145302,0
107390,0
173471,0
175964,0
144575,0
107513,0
145199,0
107674,1
149136,0
145164,1
101372,0
144731,1
149210,0
107608,0
107488,1
144725,0
173519,0
107606,0
144721,0
144874,0
149220,0
149124,0
145171,0
144884,0
149440,0
173497,0
173576,0
173495,0
145189,0
173494,0
175711,0
144890,1
220827,0
107672,0
175674,0
145021,0
203764,0
149677,1
170705,0
173702,0
170704,0
173687,0
142828,0
142834,0
142840,0
173681,0
143048,0
143052,0
170702,0
143064,0
206369,0
170938,0
170957,0
170977,0
170667,1
143116,1
173323,0
142795,0
173331,0
173277,0
174340,0
204288,0
204307,0
204308,0
173205,0
173209,0
204347,0
170804,0
170834,0
170884,0
204133,0
170903,0
173812,1
170713,0
258789,0
170711,0
170710,0
170922,0
259051,0
174325,0
174385,0
143151,0
101097,0
171079,0
203759,0
143953,1
203757,0
203704,0
143980,1
143985,1
143999,0
144017,1
144021,0
144025,0
144027,1
144031,0
144251,1
144254,1
173425,0
203623,0
150014,0
144429,0
144437,0
143735,0
107386,0
206259,0
203769,0
143169,0
143173,0
143180,0
143357,0
170617,0
143363,0
170616,0
170615,0
143399,1
149656,0
143403,0
204258,0
143430,0
143437,0
206304,0
173377,1
203820,0
173383,1
203773,0
143709,1
143413,0
145315,0
204009,1
191502,0
173825,0
173824,0
191533,1
191094,0
191031,0
193889,0
248229,0
107082,0
176115,1
265893,0
176116,0
191579,0
265840,0
193854,0
190983,0
190982,1
265769,0
255947,0
145792,1
145790,0
107149,0
265744,0
256051,0
145784,0
107155,0
191506,0
265705,0
191503,0
191093,0
222055,0
191403,0
256077,0
191400,0
222109,0
146004,1
191421,0
191424,0
145875,0
173899,0
173894,0
256169,0
145867,0
255925,0
206060,0
191398,0
191452,1
248099,0
107065,0
191475,0
191374,0
191046,0
148750,1
173629,0
191372,0
191036,0
203890,0
107133,1
248046,0
107253,0
145438,0
145943,0
206423,0
145426,1
203939,0
145942,0
193616,0
145940,0
193473,0
107297,0
107160,1
204042,0
145941,0
248327,1
204076,0
193406,0
191248,1
107304,0
107252,1
107250,1
107255,0
193586,0
191586,0
248267,0
248351,0
191201,0
193515,0
191202,0
191277,0
256100,1
248350,0
107246,0
145938,0
203947,0
248295,0
191324,0
148651,0
145597,1
193475,0
204014,0
174076,0
107308,0
256034,0
191375,0
248014,0
203826,0
248043,0
203824,1
206670,0
171058,0
191300,0
193670,0
203828,0
193668,0
145947,0
191325,0
145946,1
143393,0
191402,1
256091,0
170614,0
143421,0
170605,0
143425,0
255970,1
191346,1
191350,0
191323,1
170618,0
170620,0
143199,0
143191,0
191351,0
143177,1
174046,0
143662,0
101101,0
191352,0
143713,1
143127,0
204129,0
203896,1
248310,0
203895,0
248309,0
173760,0
170886,0
258850,0
203893,1
174317,0
191588,0
173265,0
174384,0
248265,0
258852,0
100991,0
204167,0
204199,0
204264,1
173202,1
204286,1
204012,0
204013,0
173207,0
170885,0
173212,0
204041,1
174073,1
204043,0
203946,1
204206,0
204205,0
170803,0
143131,0
203887,1
170708,0
173384,0
170703,0
248179,0
143056,1
248135,0
191478,0
142849,0
146007,1
146006,1
173313,0
170671,0
146005,0
173327,0
173328,0
191425,0
173754,1
142845,0
191530,1
173273,0
248242,0
173278,0
173734,0
173732,0
142791,0
142843,0
170706,0
142813,0
248218,1
146009,0
146008,0
191532,1
142837,1
142811,0
143695,0
175840,1
107306,0
175755,0
175752,0
144745,0
173822,0
144741,0
149206,0
144737,0
145862,0
107067,1
206091,0
191041,0
173499,0
107448,0
173498,1
175727,0
148991,1
206107,0
173578,0
222154,0
145606,0
220837,0
145870,0
107418,1
173472,0
175656,0
149653,0
191048,0
173465,0
191280,0
107640,0
174175,0
145599,0
145052,1
145048,0
107259,0
107198,0
107164,0
145038,0
145786,0
145177,0
107577,0
145575,0
107081,0
145193,0
144902,0
190979,0
145446,0
145796,0
144882,0
190984,0
173547,0
107605,1
145201,1
145203,0
190986,0
107609,0
107585,0
145871,0
175902,0
144441,1
193351,0
101542,0
143719,0
265792,0
144033,0
144029,0
203635,0
144019,0
143723,0
143988,0
145422,0
203693,0
191205,0
203703,0
145319,0
191242,0
191251,0
145311,0
107310,0
143733,0
191243,0
191245,0
203696,0
148718,0
191274,0
143739,0
149892,0
145877,0
145876,0
107367,0
149718,0
144282,1
149958,0
144276,0
150152,0
144270,0
150210,1
148748,0
173387,0
173426,0
222056,0
149710,0
148838,0
144424,0
142862,0
248326,1
143133,0
107307,0
204077,0
173705,0
204166,1
107369,0
204266,1
107468,1
107451,0
107260,0
107370,1
173761,0
204132,0
204265,1
107449,1
204078,0
204352,1
204350,1
107419,0
107420,0
107392,0
206453,0
203982,0
203949,1
204172,0
206479,0
204017,0
204342,0
175965,0
204207,1
101517,0
107388,1
107309,0
206491,0
204071,0
203774,0
107079,0
203894,0
101069,0
222128,0
255982,0
222110,0
222070,0
173925,0
173987,1
101289,0
101111,1
101262,0
265916,0
222155,0
265867,0
203636,1
203643,0
265682,0
203708,0
203711,0
203823,0
107344,0
203778,0
203775,0
203771,0
206283,0
265768,0
107512,0
222178,0
173826,0
173757,0
204109,0
173820,0
101455,0
107206,0
204110,1
107156,0
107537,0
107539,0
107151,0
107580,0
173827,1
100993,0
203838,1
107586,0
203836,1
173733,0
173730,0
107084,0
107641,0
173689,0
173688,0
107676,0
173684,0
107088,0
107345,0
204259,1
144735,0
148588,0
248044,0
143767,0
248041,0
173628,0
143761,0
143755,0
143741,0
143736,0
143703,1
248016,0
173627,0
143670,1
191096,0
191088,0
193721,0
193705,0
193622,0
145179,1
193600,0
171130,0
145197,0
145207,0
193354,0
191098,0
143435,0
170830,0
148668,0
144049,1
173555,0
170762,0
170661,0
170659,0
170763,0
144042,1
144041,0
248311,1
144002,0
144001,0
191155,1
143974,0
248070,0
248328,0
248329,0
191203,0
191200,1
171057,0
145056,0
170622,0
248349,0
173601,0
248049,0
143969,0
143409,0
143405,0
143397,1
145454,0
146010,0
146003,0
142853,0
142839,0
170798,0
142801,0
170806,0
145591,0
170809,0
145608,0
146011,0
145614,0
145949,0
145800,0
145945,0
145802,0
191043,0
145869,1
145873,1
145879,0
145880,0
145882,0
190980,0
145782,0
145452,1
146013,0
145442,0
143216,0
143207,1
143195,0
143185,0
143175,0
191024,0
145304,0
145317,0
145321,0
191042,0
190990,0
190989,0
143143,1
143129,0
190988,0
191052,0
142889,0
142881,0
142868,0
142867,0
145432,0
142861,0
145436,0
142859,0
145440,0
144052,0
144056,0
148659,0
248256,0
173314,0
191480,0
170934,1
144749,0
151327,0
144435,0
191454,0
171004,0
191453,0
191450,1
173378,1
173388,0
191317,0
173389,0
191319,0
191481,0
149530,0
248241,0
149524,1
248206,0
170980,0
144585,0
248219,1
144583,0
191584,1
144579,0
170940,0
170924,0
170920,1
248192,0
148971,1
191278,1
248131,0
191508,0
149363,0
248231,1
144892,0
170974,0
173218,0
173427,0
191404,0
171027,0
170712,0
220967,0
144910,0
248285,0
173500,0
144285,0
144278,0
144908,0
170863,0
173271,0
191511,0
205953,0
173758,0
142876,0
170862,0
142870,0
203835,1
191509,0
203839,0
170864,0
206172,0
143111,0
256009,0
144597,1
258842,0
145323,1
220862,0
191252,0
144733,0
191349,0
222162,0
173736,0
173213,1
191253,0
143137,0
145327,0
173214,0
191555,0
143109,0
145878,0
145806,0
145618,0
191501,0
170860,0
203786,0
142803,0
203779,0
203641,1
204136,0
203644,0
203899,0
222225,0
203699,0
204128,0
203697,0
145624,1
173790,0
145622,0
145616,0
170939,0
203885,0
191426,0
142847,1
173221,0
173224,0
203879,0
142856,0
144753,0
145444,0
145448,0
144751,1
191303,0
145458,1
191459,1
145460,0
144747,0
145464,0
191458,0
255952,0
144593,1
191405,0
170717,1
143429,1
175959,1
203951,0
173430,0
203950,0
191208,1
173429,0
145031,0
144906,0
203983,1
145060,0
173392,0
170611,0
170608,0
191159,0
170607,0
170889,0
173373,0
191154,0
143778,0
143769,0
173431,1
203952,0
173579,0
144294,0
170718,0
173516,0
144071,0
170669,0
144066,0
144064,0
144054,0
171028,0
173558,0
150141,0
170714,0
171025,1
144045,0
174000,0
144264,0
144266,1
144038,0
144037,0
144288,0
143979,0
144047,0
150008,0
144447,0
143758,0
143475,0
143473,0
143463,1
174135,0
265894,0
204046,1
145205,1
148888,0
143445,1
265889,0
145213,0
101536,0
173501,0
173706,1
143219,0
101558,0
143189,0
191061,0
222129,0
144591,0
143440,0
143147,0
204045,0
222042,0
143757,0
173631,0
173632,0
149862,0
173633,0
171083,0
143747,0
143743,1
203829,0
173658,0
173336,0
143721,1
173335,0
173333,0
171091,0
191097,0
149295,1
173651,0
222041,0
173657,0
171089,1
204171,0
143443,0
248331,0
170761,0
170760,0
204208,0
107669,0
107391,0
107393,0
204314,0
204313,0
171131,0
107422,0
248270,0
107147,0
204305,0
248106,0
107643,0
107452,0
204291,0
204290,0
204289,0
145953,0
248220,0
107454,0
107455,1
107607,1
248105,0
107152,0
107677,0
248297,0
107262,0
193553,0
107292,0
107211,1
107210,0
193609,0
191038,0
107209,0
107208,0
107312,0
193644,0
193774,0
248015,0
248045,0
107346,0
107168,0
248332,0
107090,1
101962,0
248073,0
174238,1
204231,0
107679,0
146016,0
107371,0
145948,0
248204,0
204312,0
107557,0
258770,0
107091,0
107560,0
248188,0
145931,0
107097,0
107538,0
107515,0
248137,1
248191,0
107095,0
107094,0
204268,0
145937,1
248180,0
107093,0
145074,0
191327,0
170625,0
170623,0
191152,0
145072,1
107348,1
173831,0
191156,0
248348,0
173602,1
171063,0
170769,0
145066,1
171062,0
191199,0
191556,0
173792,0
191457,0
173559,1
173560,0
191456,0
101381,0
107678,0
171135,0
101410,0
144035,0
248312,1
248313,0
107516,1
107517,0
190997,0
170767,0
143786,0
191214,0
203953,0
191429,0
248333,0
148600,0
204349,0
173830,0
220897,0
143469,0
143467,0
143465,0
220865,0
190992,0
145209,0
143451,0
193401,0
143477,0
143439,0
222067,1
145219,0
145221,0
143417,0
143415,0
191379,1
107222,0
143373,0
222088,0
107264,0
143481,0
173660,1
107556,1
107587,1
204351,0
143751,0
173634,0
143749,0
143686,0
107316,0
193802,1
204356,0
191407,1
193722,0
107315,0
143499,0
143497,0
143489,1
107305,0
107541,0
143487,0
173659,1
173215,0
107542,0
143771,0
248296,0
265706,0
144057,1
149115,0
204044,0
144767,0
173320,0
144463,0
173332,1
107642,1
144461,0
144459,0
148977,0
203834,1
144451,0
173763,0
144449,0
203827,0
107644,0
248111,1
150064,0
248108,0
171005,0
144453,1
248107,0
191283,0
148830,0
191557,0
191558,0
191255,0
248205,0
173750,0
191585,0
173284,0
191589,1
144609,1
173690,0
107611,1
191512,1
144581,0
171132,0
204113,0
204112,0
173707,0
173703,0
204082,0
191510,0
144611,0
144763,0
173380,1
170890,0
144918,0
144920,0
144922,0
173476,0
170701,0
170715,0
204317,1
170716,0
248286,0
144914,0
191460,0
173524,0
173526,0
144074,0
144070,0
170670,0
265707,0
248193,0
265704,0
191304,0
173522,0
107590,1
144757,0
191482,0
173382,1
204015,0
191505,0
173390,0
173391,1
203984,0
248269,0
101315,0
265743,0
144900,0
144759,1
173424,1
107424,0
173434,1
144302,0
144298,1
144296,0
144292,0
107421,0
174146,0
144286,0
191306,0
107220,0
204177,0
145874,0
107212,0
143171,0
170800,0
142919,0
206204,0
145812,0
190974,0
145814,1
145956,0
203648,0
142899,0
204135,0
203900,1
146014,0
203837,0
206214,1
145944,1
222163,0
143101,0
143165,0
203700,1
145335,0
145804,0
204140,1
146018,0
222156,0
204232,1
176025,0
145339,0
107207,0
203701,0
191058,0
204178,0
142865,0
203640,0
145341,0
145996,0
176086,0
146019,0
143179,0
203843,1
204170,1
145950,0
203841,0
203694,0
142883,0
204209,0
204173,1
145634,0
191063,1
107092,0
142885,1
142855,1
142851,1
145628,0
171133,0
107096,0
145756,0
174208,0
145885,1
107161,0
145636,0
145610,1
107100,0
107159,0
145612,0
204176,0
145886,0
145952,1
142823,0
204130,0
145819,1
145638,1
143082,1
191427,0
203958,0
248299,0
203961,0
145450,1
107675,1
145456,0
107373,0
107157,0
173561,0
107427,0
173334,1
265681,0
107365,0
191212,0
173933,0
173794,0
146022,1
203755,0
191206,1
149222,1
248334,0
203758,0
204292,0
170629,0
170627,0
142891,0
173929,0
191420,0
191213,1
203954,0
146021,0
170907,0
144467,1
204233,0
170765,0
265686,0
144009,0
170908,1
170909,0
107163,0
191484,0
142875,1
203956,0
191217,0
191216,0
173583,0
145658,0
248077,1
144102,1
204212,0
203646,1
204315,0
265729,0
144912,0
144274,1
265784,0
203653,0
203692,0
265781,0
204311,0
171007,0
204021,0
144306,0
173435,0
173433,0
173432,0
204179,0
173394,0
170888,0
203988,0
145630,0
203981,1
206492,0
203642,0
144896,0
203698,0
144898,0
144904,0
204309,0
173428,0
248101,0
145883,0
107426,0
191451,0
173477,0
204211,1
144067,0
191045,1
149792,0
203963,1
191430,1
144457,0
145997,0
144086,0
107138,0
144088,0
170679,0
107519,1
204141,0
170719,0
144112,0
107518,0
107394,0
203639,0
144928,0
191047,0
191298,0
144932,0
173475,0
171030,0
145648,0
203630,0
248288,0
144936,0
173503,0
173504,1
144934,0
265767,0
173762,1
107349,0
143493,1
144739,1
173656,1
145331,0
107204,0
145162,1
170926,0
197960,0
143483,0
143157,1
173662,1
145181,0
191059,0
107085,1
144615,0
173737,0
143461,0
107469,0
191091,0
145764,0
248019,0
248018,0
170979,0
204355,1
107456,1
145951,0
258782,0
173285,0
171092,0
191102,0
171061,0
191099,0
171093,0
248207,0
143507,0
191354,0
107561,1
191534,0
145225,0
222111,0
145227,0
145231,0
206238,0
191513,0
203846,0
173759,0
144775,0
248190,0
171114,0
144771,0
220814,0
203845,1
171115,0
191515,0
222112,0
143201,0
222072,0
145815,0
143449,0
173276,0
193463,1
191376,0
191531,0
190991,0
107318,0
144605,0
145817,0
171137,0
143192,1
222069,0
191066,0
107217,0
222113,0
190998,0
145347,0
191587,0
170606,1
173708,0
203904,0
204287,0
248133,0
204105,0
107615,0
203906,0
170840,0
145081,0
151408,0
145079,1
173603,0
143793,0
191145,0
191147,0
148885,0
204048,0
107521,0
191161,0
204080,0
191153,0
203784,0
204079,0
173914,0
170921,0
170771,0
204084,0
143790,0
145062,0
142903,0
170925,0
203898,0
191250,0
173217,0
222173,0
145058,0
144559,0
170962,0
143775,0
148584,0
107322,0
144761,0
107323,0
170983,0
143086,0
170621,0
107614,0
204114,0
143784,0
143788,0
107324,0
107320,0
145824,0
144625,0
265868,0
170891,1
145642,0
204024,1
191282,0
145955,0
170963,0
248104,0
144621,0
173686,0
144777,0
107617,0
203849,0
144781,0
107101,1
256452,0
107648,0
107450,1
145823,0
204049,0
204134,1
204142,0
204025,0
173765,1
248112,0
204108,1
204139,0
173326,0
173280,1
204143,0
265824,0
145650,0
203832,0
145794,0
203707,0
191591,0
248222,0
170978,0
170905,0
170981,0
191560,0
145660,0
107645,1
144439,0
144617,0
173767,0
204037,1
204052,0
107591,0
203785,0
144420,0
191536,0
170892,0
191284,0
145954,0
248109,0
191301,0
248194,0
191285,0
204085,0
145939,1
107647,0
145758,0
101250,0
190985,1
170956,0
143801,0
145083,0
145085,0
145087,0
143798,0
143794,0
143777,0
143773,0
190994,0
258791,0
145349,0
107319,0
173635,0
204354,0
143731,0
107317,0
145345,1
143807,1
191385,0
143809,0
143813,0
170942,0
107347,0
173222,0
170619,0
173395,0
173604,0
142907,0
146024,0
191160,0
191328,1
170772,0
143815,0
191329,1
142914,0
107326,0
145070,0
248047,1
146025,0
143522,0
191106,0
191383,0
107266,0
143187,0
107087,0
143401,1
143203,1
143257,0
145235,0
222091,0
143253,1
143247,1
143240,0
107089,0
220841,0
191378,0
107221,0
107219,0
143213,0
222057,1
222127,0
107216,0
191381,0
143514,1
143512,0
256012,0
143506,0
143504,0
176113,1
107175,1
143495,0
173833,0
176130,1
145313,0
191347,1
143471,0
204257,0
145191,0
204174,1
107291,0
191355,1
171138,0
142901,1
143819,0
173834,0
203650,1
144259,0
221126,0
170954,0
170844,0
107395,1
170709,0
203651,0
144124,0
144930,0
145890,0
145891,0
171032,0
203632,0
144107,0
170624,0
203634,0
145889,0
145601,0
145603,0
203989,0
203985,1
204269,0
107103,0
191305,0
144312,0
265745,0
107589,0
171008,0
144310,0
144305,0
173438,1
173439,0
173440,0
173441,1
